/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.68
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.11
 -- right : 0.63
 -- None : 1.44
 -- left : -7.44

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -14.73

('left', 'green', 'left', 'left')
 -- forward : -0.07
 -- right : 0.50
 -- None : -4.66
 -- left : 1.64

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.18
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.22
 -- right : 0.72
 -- None : 1.81
 -- left : -28.77

('forward', 'red', None, 'forward')
 -- forward : -11.40
 -- right : 1.05
 -- None : 1.45
 -- left : -10.58

('right', 'red', None, 'right')
 -- forward : -7.93
 -- right : 2.17
 -- None : 0.08
 -- left : -20.09

('right', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 1.77
 -- None : -4.80
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.19
 -- right : 0.62
 -- None : 2.42
 -- left : -19.81

('forward', 'green', None, 'forward')
 -- forward : 2.19
 -- right : 0.91
 -- None : -4.26
 -- left : -17.87

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.23
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -14.94
 -- right : 2.01
 -- None : 0.00
 -- left : -16.21

('forward', 'red', 'forward', None)
 -- forward : -30.56
 -- right : -19.06
 -- None : 1.49
 -- left : -39.42

('left', 'green', 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('forward', 'green', 'right', 'forward')
 -- forward : 2.16
 -- right : 0.54
 -- None : -2.80
 -- left : -19.02

('right', 'green', 'left', 'left')
 -- forward : -0.36
 -- right : 0.95
 -- None : -2.21
 -- left : 0.67

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.85
 -- left : -4.91

('right', 'red', 'left', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('right', 'red', None, 'left')
 -- forward : -9.74
 -- right : 1.89
 -- None : 1.22
 -- left : -19.05

('forward', 'red', 'forward', 'forward')
 -- forward : -30.63
 -- right : -10.33
 -- None : 1.67
 -- left : -20.18

('left', 'red', 'forward', 'right')
 -- forward : -30.33
 -- right : -10.32
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.49
 -- left : -10.09

('forward', 'red', 'forward', 'left')
 -- forward : -34.72
 -- right : -19.67
 -- None : 1.67
 -- left : -30.57

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.24
 -- left : -15.25

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.59
 -- right : 2.06
 -- None : -4.67
 -- left : 0.23

('right', 'green', 'left', None)
 -- forward : 0.54
 -- right : 1.79
 -- None : -4.36
 -- left : 0.56

('right', 'red', None, None)
 -- forward : -26.78
 -- right : 1.86
 -- None : 1.34
 -- left : -9.69

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.31
 -- left : -17.95

('forward', 'red', 'right', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 2.29
 -- left : -5.09

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -9.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 1.40
 -- None : -4.12
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.26
 -- right : -10.08
 -- None : 1.78
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- right : 0.86
 -- None : -5.13
 -- left : -19.49

('right', 'red', None, 'forward')
 -- forward : -7.16
 -- right : 2.24
 -- None : 0.48
 -- left : -12.13

('forward', 'red', 'left', 'forward')
 -- forward : -5.10
 -- right : 1.07
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.84
 -- right : -19.76
 -- None : 0.34
 -- left : -38.55

('forward', 'green', 'left', 'left')
 -- forward : 2.44
 -- right : 0.55
 -- None : -5.05
 -- left : 0.76

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- right : 0.27
 -- None : -4.82
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 1.80
 -- None : -4.63
 -- left : 0.22

('left', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.79
 -- right : 0.43
 -- None : -4.64
 -- left : -17.84

('right', 'red', 'left', None)
 -- forward : -9.22
 -- right : 1.77
 -- None : 1.02
 -- left : -10.13

('left', 'red', None, 'right')
 -- forward : -9.03
 -- right : 0.37
 -- None : 2.29
 -- left : -35.17

('forward', 'green', None, 'right')
 -- forward : 1.51
 -- right : 0.81
 -- None : -2.03
 -- left : -14.71

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.82
 -- None : 0.91
 -- left : -29.54

('forward', 'red', None, 'right')
 -- forward : -5.03
 -- right : 0.84
 -- None : 2.13
 -- left : -37.54

('right', 'red', 'forward', 'left')
 -- forward : -19.55
 -- right : -10.33
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.56
 -- right : 0.58
 -- None : -4.30
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.33
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.60
 -- right : -17.71
 -- None : 2.29
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.94
 -- left : -10.13

('left', 'red', 'right', 'forward')
 -- forward : -6.88
 -- right : 0.57
 -- None : 1.74
 -- left : -7.26

('left', 'green', 'right', 'left')
 -- forward : 0.36
 -- right : 1.27
 -- None : -4.19
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.58
 -- right : 1.48
 -- None : 0.35
 -- left : -8.94

('forward', 'green', 'right', None)
 -- forward : 2.25
 -- right : 0.85
 -- None : -4.46
 -- left : 0.64

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.75
 -- left : -19.51

('left', 'red', 'forward', 'forward')
 -- forward : -35.38
 -- right : -10.44
 -- None : 1.55
 -- left : -30.38

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.58
 -- None : -4.91
 -- left : 2.15

('forward', 'green', None, None)
 -- forward : 2.45
 -- right : 0.65
 -- None : -5.09
 -- left : 1.05

('left', 'red', 'forward', None)
 -- forward : -39.76
 -- right : -20.20
 -- None : 2.44
 -- left : -38.54

('right', 'green', None, None)
 -- forward : 0.95
 -- right : 1.72
 -- None : -5.25
 -- left : 0.37

('forward', 'red', 'left', None)
 -- forward : -10.91
 -- right : 0.45
 -- None : 1.67
 -- left : -26.17

('left', 'green', 'right', None)
 -- forward : 0.20
 -- right : 0.61
 -- None : -4.92
 -- left : 1.91

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -35.32
 -- right : -10.24
 -- None : 0.59
 -- left : -20.46

('left', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.00
 -- left : -10.20

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 0.65
 -- None : -4.55
 -- left : 2.20

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.88
 -- None : -5.32
 -- left : 1.04

('right', 'red', 'right', 'right')
 -- forward : -14.96
 -- right : 1.48
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.66
 -- right : 1.74
 -- None : -3.98
 -- left : 0.45

('left', 'red', None, 'left')
 -- forward : -9.84
 -- right : 0.77
 -- None : 2.11
 -- left : -9.73

('forward', 'red', None, None)
 -- forward : -15.46
 -- right : 0.44
 -- None : 2.32
 -- left : -9.82

('left', 'red', None, 'forward')
 -- forward : -10.48
 -- right : 0.75
 -- None : 2.38
 -- left : -14.38

